Taxon,mesophyll_cell_area_um2,mesophyll_cell_area_um2_SE,Family,Genus,Pathway,Reference,Species
Acer platanoides,197.62885795615134,48.17108570675798,Sapindaceae,Acer,C3,"Cornelissen, J. H. C. 1996. An experimental comparison of leaf decomposition rates in a wide range of temperate plant species and types. Journal of Ecology 84:573-582.",platanoides
Aesculus hippocastanum,292.78733656569267,52.22719157916711,Sapindaceae,Aesculus,C3,"Cornelissen, J. H. C. 1996. An experimental comparison of leaf decomposition rates in a wide range of temperate plant species and types. Journal of Ecology 84:573-582.",hippocastanum
Alnus glutinosa,204.19254005778836,55.13869947525596,Betulaceae,Alnus,C3,"Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.",glutinosa
Arbutus unedo,384.57704422458966,22.24955808660031,Ericaceae,Arbutus,C3,"Cornelissen, J. H. C. 1996. An experimental comparison of leaf decomposition rates in a wide range of temperate plant species and types. Journal of Ecology 84:573-582.",unedo
Berberis vulgaris,442.8580838457383,54.88781952478216,Berberidaceae,Berberis,C3,"Cornelissen, J. H. C. 1996. An experimental comparison of leaf decomposition rates in a wide range of temperate plant species and types. Journal of Ecology 84:573-582.",vulgaris
Betula pendula,468.88205801400096,285.3839060486365,Betulaceae,Betula,C3,"Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.",pendula
Buddleja davidii,557.1107106762164,41.56087987066181,Scrophulariaceae,Buddleja,C3,"Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.",davidii
Calluna vulgaris,273.42228525473854,51.54728525473851,Ericaceae,Calluna,C3,"Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.",vulgaris
Castanea sativa,251.928579115956,20.16305300947324,Fagaceae,Castanea,C3,"Cornelissen, J. H. C. 1996. An experimental comparison of leaf decomposition rates in a wide range of temperate plant species and types. Journal of Ecology 84:573-582.",sativa
Cornus sanguinea,560.58149645292,254.9690247585327,Cornaceae,Cornus,C3,"Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.",sanguinea
Cytisus scoparius,241.16407993520423,115.14308081659736,Fabaceae,Cytisus,C3,"Cornelissen, J. H. C. 1996. An experimental comparison of leaf decomposition rates in a wide range of temperate plant species and types. Journal of Ecology 84:573-582.",scoparius
Dryas octopetala,275.07651155022836,44.158584859483454,Rosaceae,Dryas,C3,"Quested, H. M., J. H. C. Cornelissen, M. C. Press, T. V. Callaghan, R. Aerts, F. Trosien, P. Riemann, D. Gwynn-Jones, A. Kondratchuk, and S. E. Jonasson. 2003. Decomposition of sub-arctic plants with differing nitrogen economies: A functional role for hemiparasites. Ecology 84:3209-3221.",octopetala
Empetrum nigrum,201.98268921095,0.17780461620999688,Ericaceae,Empetrum,C3,"Quested, H. M., J. H. C. Cornelissen, M. C. Press, T. V. Callaghan, R. Aerts, F. Trosien, P. Riemann, D. Gwynn-Jones, A. Kondratchuk, and S. E. Jonasson. 2003. Decomposition of sub-arctic plants with differing nitrogen economies: A functional role for hemiparasites. Ecology 84:3209-3221.",nigrum
Erica cinerea,223.31337504095768,24.62770132305739,Ericaceae,Erica,C3,"Cornelissen, J. H. C. 1996. An experimental comparison of leaf decomposition rates in a wide range of temperate plant species and types. Journal of Ecology 84:573-582.",cinerea
