acceptedTaxon,CAMpheno,Drop,tip.label,nonCAM,mCAM,pCAM,CAMevidence,Family
Amaranthus hypochondriacus,nonCAM,FALSE,Amaranthus_hypochondriacus_tr,1.000,0.000,0.000,Known C4 species,Amaranthaceae
Beta vulgaris ssp. vulgaris,nonCAM,FALSE,Beta_vulgaris_vulgaris_cds,1.000,0.000,0.000,Known C3 species,Amaranthaceae
Anacampseros arachnoides,mCAM,FALSE,Anacampseros_arachnoides_101,0.000,0.667,0.333,Edwards Lab (unpublished) (d13C),Anacampserotaceae
Anacampseros baeseckei,mCAM,FALSE,Anacampseros_baeseckei_91,0.000,1.000,0.000,Edwards Lab (unpublished) (d13C),Anacampserotaceae
Anacampseros coahuilensis,mCAM,FALSE,Anacampseros_coahuilensis_68,0.000,1.000,0.000,Guralnick et al. (2008) (dH+),Anacampserotaceae
Anacampseros filamentosa,mCAM,FALSE,Anacampseros_filamentosa,0.000,0.900,0.100,Guralnick and Jackson (2001) (dH+); Edwards Lab (unpublished) (d13C),Anacampserotaceae
Anacampseros kurtzii,mCAM,FALSE,Anacampseros_kurtzii,0.000,0.900,0.100,CAM in all studied genus members,Anacampserotaceae
Anacampseros lanceolata,mCAM,FALSE,Anacampseros_lanceolata_46,0.000,1.000,0.000,Guralnick and Jackson (2001) (dH+); Edwards Lab (unpublished) (d13C),Anacampserotaceae
Anacampseros papyracea ssp. papyracea,mCAM,FALSE,Anacampseros_papyracea_papyracea_100,0.000,0.900,0.100,Edwards Lab (unpublished) (d13C),Anacampserotaceae
Grahamia bracteata,mCAM,FALSE,Grahamia_bracteata_62,0.000,1.000,0.000,Guralnick et al. (2008) (dH+),Anacampserotaceae
Talinopsis frutescens,mCAM,FALSE,Talinopsis_frutescens,0.100,0.900,0.000,CAM in all studied family members,Anacampserotaceae
Anredera baselloides,mCAM,FALSE,Anredera_baselloides_38,0.000,1.000,0.000,"Holtum et al. (2018) (gasX, dH+)",Basellaceae
Anredera cordifolia,mCAM,FALSE,Anredera_cordifolia,0.100,0.900,0.000,mCAM in all studied family members,Basellaceae
Anredera diffusa,mCAM,FALSE,Anredera_diffusa_211,0.100,0.900,0.000,mCAM in all studied family members,Basellaceae
Basella alba,mCAM,FALSE,Basella_alba,0.000,1.000,0.000,Sikolia et al. (2008) (d13C); Winter and Smith (2022) (dH+),Basellaceae
Basella alba,mCAM,TRUE,Basella_alba_61,0.000,1.000,0.000,Sikolia et al. (2008) (d13C); Winter and Smith (2022) (dH+),Basellaceae
Ullucus tuberosus,mCAM,FALSE,Ullucus_tuberosus_74,0.250,0.750,0.000,mCAM in all studied family members,Basellaceae
Acanthocereus cuixmalensis,pCAM,FALSE,Peniocereus_cuixmalensis,0.000,0.000,1.000,"Mooney et al. (1989, as Peniocereus cuixmalensis) (d13C)",Cactaceae
Airampoa corrugata,pCAM,FALSE,Tunilla_corrugata,0.000,0.010,0.990,Majority of tribe Opuntieae are pCAM and minority are mCAM,Cactaceae
Ariocarpus retusus,pCAM,FALSE,Ariocarpus_retusus,0.000,0.010,0.990,pCAM in all studied members of tribe Cacteae,Cactaceae
Astrophytum asterias,pCAM,FALSE,Astrophytum_asterias,0.000,0.010,0.990,pCAM in all studied members of tribe Cacteae,Cactaceae
Astrophytum myriostigma,pCAM,FALSE,Astrophytum_myriostigma,0.000,0.010,0.990,pCAM in all studied members of tribe Cacteae,Cactaceae
Blossfeldia sp.,pCAM,FALSE,Blossfeldia_204,0.000,0.025,0.975,pCAM in all studied members of subfamily Cactoideae,Cactaceae
Copiapoa desertorum,pCAM,FALSE,Copiapoa_desertorum,0.000,0.010,0.990,pCAM in all studied genus members,Cactaceae
